territory,year,month,detections,request_billions,enacted_billions,underbudget,SEQUESTER_FY2013,SHUTDOWN_OCT2013,SHUTDOWN_DEC2018,SHUTDOWN_JAN2019,pending_defendants,median_time_months,fbi_positions,fbi_fte,usao_positions,usao_fte,election_month,presidential_transition_window,congress_session_cycle_m,pre_election_window_m1,pre_election_window_m2,pre_election_window_m3,pre_election_window_m4,pre_election_window_m5,pre_election_window_m6,post_election_window_m1,post_election_window_m2,post_election_window_m3,post_election_window_m4,post_election_window_m5,post_election_window_m6
MN,2015.0,1.0,1.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MN,2015.0,2.0,6.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MN,2015.0,3.0,2.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MN,2015.0,4.0,1.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MN,2015.0,5.0,3.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MN,2015.0,6.0,4.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2015.0,7.0,1.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2015.0,9.0,1.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2015.0,10.0,3.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2015.0,11.0,1.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2015.0,12.0,1.0,8.49,8.3,-0.0223792697290929,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,2.0,4.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,3.0,6.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,4.0,4.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,5.0,3.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,7.0,1.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,8.0,4.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,9.0,3.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,10.0,4.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,11.0,3.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2016.0,12.0,2.0,9.14,8.49,-0.0711159737417943,0.0,0.0,0.0,0.0,,,,,,,0.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MN,2017.0,1.0,3.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MN,2017.0,2.0,2.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MN,2017.0,3.0,1.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MN,2017.0,4.0,2.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MN,2017.0,6.0,2.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2017.0,7.0,1.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2017.0,9.0,3.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2017.0,10.0,11.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2017.0,11.0,6.0,9.5,8.72,-0.0821052631578946,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,1.0,2.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,2.0,4.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,3.0,3.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,4.0,2.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,5.0,2.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,6.0,7.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,7.0,1.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,8.0,3.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,9.0,4.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,10.0,7.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2018.0,11.0,4.0,9.29,8.9,-0.0419806243272334,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,1.0,1.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,1.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MN,2019.0,2.0,6.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MN,2019.0,3.0,1.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MN,2019.0,4.0,1.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MN,2019.0,5.0,3.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MN,2019.0,6.0,4.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,7.0,5.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,8.0,4.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,9.0,2.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,10.0,2.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,11.0,3.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2019.0,12.0,1.0,9.4,9.03,-0.0393617021276596,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,2.0,2.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,5.0,1.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,6.0,2.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,7.0,1.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,8.0,4.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,9.0,1.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,10.0,2.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2020.0,12.0,2.0,9.31,9.03,-0.0300751879699249,0.0,0.0,0.0,0.0,,,,,,,0.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MN,2021.0,3.0,4.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MN,2021.0,4.0,2.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MN,2021.0,5.0,3.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MN,2021.0,7.0,1.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2021.0,8.0,2.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2021.0,9.0,1.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2021.0,10.0,1.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2021.0,11.0,1.0,9.8,9.74,-0.0061224489795918,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,1.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,2.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,4.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,5.0,6.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,6.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,7.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,8.0,2.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,9.0,3.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,11.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2022.0,12.0,1.0,10.3,10.28,-0.0019417475728156,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,2.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MN,2023.0,3.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MN,2023.0,4.0,2.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MN,2023.0,5.0,5.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MN,2023.0,6.0,2.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,7.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,8.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,9.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,10.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,11.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2023.0,12.0,1.0,10.8,10.73,-0.0064814814814815,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2024.0,2.0,4.0,11.4,11.2,-0.0175438596491229,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2024.0,3.0,2.0,11.4,11.2,-0.0175438596491229,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2024.0,5.0,1.0,11.4,11.2,-0.0175438596491229,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,2024.0,7.0,1.0,11.4,11.2,-0.0175438596491229,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,6.0,2.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,7.0,1.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,8.0,2.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,9.0,6.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,10.0,3.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,11.0,3.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2002.0,12.0,1.0,3.53,3.49,-0.0113314447592066,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2003.0,1.0,5.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MO,2003.0,2.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MO,2003.0,3.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MO,2003.0,5.0,1.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2003.0,6.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2003.0,7.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2003.0,8.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1477.0,8.9,,,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2003.0,10.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2003.0,11.0,2.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2003.0,12.0,6.0,4.26,4.18,-0.0187793427230047,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2004.0,1.0,3.0,4.6,5.1,0.108695652173913,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2004.0,2.0,1.0,4.6,5.1,0.108695652173913,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2004.0,3.0,2.0,4.6,5.1,0.108695652173913,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2004.0,4.0,3.0,4.6,5.1,0.108695652173913,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2004.0,5.0,1.0,4.6,5.1,0.108695652173913,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2004.0,6.0,1.0,4.6,5.1,0.108695652173913,0.0,0.0,0.0,0.0,1642.0,7.35,,,,,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
